
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
18736	0.000	50.781	0.122	2.747	55.328	0.000	x.xxx	0.031	<---	10.468	<---	x.xxx	54.474	2.289	53.925	230.164	
18782	0.000	51.208	0.092	2.319	51.788	0.000	x.xxx	0.000	<---	10.651	<---	x.xxx	52.582	2.045	52.856	223.541	
18828	0.000	68.085	0.092	2.228	110.657	0.000	x.xxx	0.000	<---	11.078	<---	x.xxx	67.017	2.075	65.491	326.721	
18874	0.000	53.467	0.092	2.106	49.866	0.031	x.xxx	0.000	<---	11.108	<---	x.xxx	54.169	2.258	52.429	225.525	
18920	0.000	62.500	0.153	2.258	52.979	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	52.460	2.258	52.521	235.016	
18966	0.000	50.507	0.061	1.404	66.803	0.000	x.xxx	0.000	<---	11.230	<---	x.xxx	51.727	2.350	57.129	241.211	
19011	0.000	51.300	0.092	2.411	57.861	0.000	x.xxx	0.031	<---	11.780	<---	x.xxx	50.720	2.289	55.542	232.025	
19057	0.000	49.316	0.153	3.021	52.917	0.031	x.xxx	0.000	<---	11.139	<---	x.xxx	51.880	2.289	51.483	222.229	
19103	0.000	42.175	0.061	6.897	51.178	0.000	x.xxx	0.000	<---	12.146	<---	x.xxx	42.603	3.143	41.870	200.073	
19149	0.000	48.950	0.092	2.228	50.140	0.000	x.xxx	0.031	<---	10.193	<---	x.xxx	49.988	5.219	49.774	216.614	
19195	0.000	51.147	0.092	1.556	63.721	0.000	x.xxx	0.000	<---	9.979	<---	x.xxx	50.964	2.228	55.267	234.955	
19241	0.000	53.436	0.122	2.197	68.634	0.000	x.xxx	0.000	<---	10.162	<---	x.xxx	58.655	1.923	61.310	256.439	
19287	0.000	48.187	0.061	2.686	69.366	0.031	x.xxx	0.000	<---	9.460	<---	x.xxx	52.612	1.312	55.664	239.380	
19333	0.000	48.401	0.092	2.258	71.655	0.031	x.xxx	0.000	<---	18.768	<---	x.xxx	48.798	2.167	51.941	244.110	
19379	0.000	52.032	0.061	1.434	62.042	0.031	x.xxx	0.000	<---	9.857	<---	x.xxx	54.932	1.740	77.240	259.369	
19424	0.000	54.108	0.122	2.106	54.901	0.000	x.xxx	0.031	<---	10.345	<---	x.xxx	58.624	2.563	54.169	236.969	
19470	0.000	50.049	0.092	2.258	58.868	0.000	x.xxx	0.031	<---	17.395	<---	x.xxx	55.115	2.258	50.110	236.176	
19515	0.000	51.025	0.122	2.289	52.765	0.000	x.xxx	0.000	<---	11.078	<---	x.xxx	54.596	2.472	51.453	225.800	
19560	0.000	50.873	0.092	2.716	49.622	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	53.833	2.380	52.002	221.527	
19606	0.000	70.801	0.092	2.777	72.052	1.068	x.xxx	0.031	<---	10.468	<---	x.xxx	82.336	2.991	80.994	323.608	
19652	0.000	49.683	0.092	2.075	63.751	0.000	x.xxx	0.031	<---	13.153	<---	x.xxx	49.133	4.761	51.819	234.497	
19698	0.000	42.908	0.092	2.014	55.267	0.000	x.xxx	0.000	<---	9.491	<---	x.xxx	49.744	2.533	49.408	211.456	
19744	0.000	52.124	0.122	2.930	53.345	0.031	x.xxx	0.000	<---	10.712	<---	x.xxx	51.147	2.319	54.901	227.631	
19789	0.000	214.203	0.092	2.258	94.696	0.000	x.xxx	0.000	<---	10.773	<---	x.xxx	52.643	2.563	55.511	432.739	
19834	0.000	56.946	0.122	2.411	52.338	0.000	x.xxx	0.000	<---	10.101	<---	x.xxx	52.551	2.197	45.410	222.076	
19880	0.000	52.429	0.092	2.167	65.002	0.031	x.xxx	0.000	<---	10.223	<---	x.xxx	54.260	2.899	52.368	239.471	
19926	0.000	53.802	0.122	2.380	65.216	0.000	x.xxx	0.000	<---	10.468	<---	x.xxx	52.551	2.686	52.826	240.051	
19972	0.000	56.427	0.092	1.373	53.345	0.000	x.xxx	0.000	<---	12.207	<---	x.xxx	52.460	2.380	51.605	229.889	
20018	0.000	50.079	0.122	2.014	49.805	0.031	x.xxx	0.000	<---	10.406	<---	x.xxx	50.934	3.357	50.873	217.621	
20064	0.000	148.315	0.092	3.143	54.077	0.000	x.xxx	0.000	<---	10.437	<---	x.xxx	51.666	2.228	57.281	327.240	
20110	0.000	52.155	0.092	2.075	72.388	0.031	x.xxx	0.000	<---	10.590	<---	x.xxx	62.347	2.380	49.744	251.801	
20156	0.000	46.478	0.092	2.228	55.847	0.000	x.xxx	0.000	<---	15.594	<---	x.xxx	55.115	2.319	47.485	225.159	
20202	0.000	66.254	0.092	1.678	77.850	0.000	x.xxx	0.000	<---	9.735	<---	x.xxx	69.550	2.472	66.559	294.189	
20247	0.000	64.880	0.092	2.106	66.528	0.000	x.xxx	0.000	<---	9.552	<---	x.xxx	81.848	2.686	67.902	295.593	
20293	0.000	59.937	0.122	3.235	51.971	0.000	x.xxx	0.000	<---	9.827	<---	x.xxx	63.660	4.089	58.075	250.916	
20338	0.000	58.105	0.092	1.892	51.239	0.000	x.xxx	0.031	<---	16.113	<---	x.xxx	53.497	2.197	57.770	240.936	
20384	0.000	52.155	0.061	2.197	82.855	0.031	x.xxx	0.000	<---	10.468	<---	x.xxx	103.394	1.617	69.244	322.021	
20430	0.000	60.120	0.092	1.831	67.139	0.000	x.xxx	0.000	<---	10.681	<---	x.xxx	58.167	1.801	55.603	255.432	
20476	0.000	53.772	0.092	1.434	53.619	0.000	x.xxx	0.000	<---	9.705	<---	x.xxx	53.436	1.617	61.340	235.016	
20522	0.000	54.932	0.122	1.831	66.895	0.031	x.xxx	0.000	<---	9.247	<---	x.xxx	55.603	2.838	51.727	243.225	
20567	0.000	48.401	0.092	2.136	54.718	0.000	x.xxx	0.000	<---	10.468	<---	x.xxx	49.225	2.167	55.084	222.290	
20613	0.000	52.582	0.092	2.808	73.364	0.000	x.xxx	0.000	<---	18.402	<---	x.xxx	56.580	2.472	52.277	258.575	
20659	0.000	50.293	0.092	2.106	50.171	0.000	x.xxx	0.000	<---	10.529	<---	x.xxx	52.094	2.136	49.042	216.461	
20705	0.000	51.239	0.092	2.563	60.638	0.000	x.xxx	0.000	<---	12.756	<---	x.xxx	53.650	3.021	52.826	236.786	
20751	0.000	70.160	0.092	2.197	79.407	0.000	x.xxx	0.000	<---	9.338	<---	x.xxx	71.381	4.272	69.092	305.939	
20797	0.000	53.558	0.061	1.526	51.727	0.000	x.xxx	0.000	<---	11.810	<---	x.xxx	50.964	2.045	48.218	219.910	
20843	0.000	49.072	0.092	2.289	51.392	0.000	x.xxx	0.000	<---	10.315	<---	x.xxx	50.507	2.594	48.004	214.264	
20889	0.000	47.180	0.122	2.502	49.377	0.031	x.xxx	0.000	<---	10.529	<---	x.xxx	47.485	1.892	55.939	215.057	
20935	0.000	50.232	0.092	2.106	55.481	0.000	x.xxx	0.000	<---	12.268	<---	x.xxx	62.134	2.808	56.061	241.180	
20981	0.000	50.140	0.092	2.167	62.378	0.000	x.xxx	0.000	<---	11.230	<---	x.xxx	53.558	2.136	52.582	234.283	
21027	0.000	65.674	0.153	1.923	62.897	8.636	x.xxx	0.000	<---	9.521	<---	x.xxx	66.132	2.045	64.484	281.464	
21073	0.000	50.598	0.061	1.801	60.516	0.000	x.xxx	0.000	<---	14.221	<---	x.xxx	52.887	2.106	57.037	239.227	
21119	0.000	49.011	0.061	1.831	70.374	0.031	x.xxx	0.000	<---	9.705	<---	x.xxx	52.307	2.441	49.805	235.565	
21165	0.000	128.357	0.061	2.319	48.523	0.000	x.xxx	0.000	<---	9.918	<---	x.xxx	50.507	2.502	47.455	289.642	
21211	0.000	68.176	0.092	2.930	78.369	0.031	x.xxx	0.000	<---	10.559	<---	x.xxx	67.963	2.045	71.625	301.788	
21257	0.000	49.225	0.092	2.075	116.760	0.000	x.xxx	0.000	<---	11.383	<---	x.xxx	47.729	2.838	48.706	278.809	
21303	0.000	51.056	0.092	2.258	50.903	0.000	x.xxx	0.000	<---	13.153	<---	x.xxx	52.429	3.632	50.568	224.091	
21349	0.000	38.422	0.092	1.892	56.244	0.000	x.xxx	0.000	<---	11.536	<---	x.xxx	48.248	1.953	55.298	213.684	
21395	0.000	53.833	0.122	2.258	63.324	0.000	x.xxx	0.000	<---	11.414	<---	x.xxx	52.734	2.686	51.514	237.885	
21441	0.000	44.586	0.092	2.533	63.995	0.000	x.xxx	0.031	<---	10.681	<---	x.xxx	47.516	2.991	50.659	223.083	
21487	0.000	64.331	0.092	2.106	73.151	0.031	x.xxx	0.000	<---	12.634	<---	x.xxx	69.946	2.197	66.193	290.680	
21533	0.000	49.988	0.122	2.258	48.981	0.000	x.xxx	0.000	<---	15.167	<---	x.xxx	51.453	3.601	52.917	224.487	
21579	0.000	50.049	0.092	1.892	62.408	0.000	x.xxx	0.000	<---	10.468	<---	x.xxx	51.331	2.747	49.896	228.882	
21625	0.000	56.519	0.092	2.350	56.122	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	53.467	2.960	88.470	270.111	
21670	0.000	51.514	0.061	1.740	64.240	0.000	x.xxx	0.031	<---	10.681	<---	x.xxx	58.044	2.289	68.817	257.416	
21716	0.000	52.277	0.092	2.411	55.603	0.000	x.xxx	0.031	<---	11.108	<---	x.xxx	47.791	2.533	53.589	225.433	
21762	0.000	58.990	0.092	2.350	87.891	0.000	x.xxx	0.000	<---	10.834	<---	x.xxx	49.286	2.197	49.683	261.322	
21808	0.000	51.270	0.092	2.106	64.667	0.031	x.xxx	0.000	<---	14.771	<---	x.xxx	50.995	2.441	54.474	240.845	
21854	0.000	51.422	0.122	3.174	64.331	0.000	x.xxx	0.000	<---	9.613	<---	x.xxx	52.521	2.991	56.244	240.417	
21900	0.000	147.705	0.183	1.831	59.265	0.031	x.xxx	0.000	<---	9.796	<---	x.xxx	50.446	2.625	51.208	323.090	
21945	0.000	43.671	0.061	1.678	47.699	0.031	x.xxx	0.000	<---	9.430	<---	x.xxx	45.105	2.563	46.967	197.205	
21991	0.000	50.385	0.061	2.045	58.990	0.031	x.xxx	0.000	<---	11.871	<---	x.xxx	51.514	2.411	52.521	229.828	
22037	0.000	51.605	0.092	3.326	60.120	0.031	x.xxx	0.000	<---	10.529	<---	x.xxx	54.901	2.289	64.667	247.559	
22083	0.000	52.155	0.092	2.838	62.653	0.000	x.xxx	0.000	<---	10.681	<---	x.xxx	51.056	2.747	54.321	236.542	
22129	0.000	51.575	0.122	1.770	52.246	0.000	x.xxx	0.000	<---	9.460	<---	x.xxx	54.993	2.319	52.795	225.281	
22175	0.000	50.964	0.092	2.167	61.310	0.000	x.xxx	0.031	<---	12.512	<---	x.xxx	63.354	1.587	61.798	253.815	
22221	0.000	50.995	0.061	2.106	73.334	0.000	x.xxx	0.000	<---	11.871	<---	x.xxx	57.739	1.617	50.079	247.803	
22267	0.000	68.848	0.092	6.256	79.437	0.000	x.xxx	0.000	<---	12.878	<---	x.xxx	66.528	2.289	68.604	304.932	
22313	0.000	52.032	0.061	1.953	55.359	0.000	x.xxx	0.031	<---	15.503	<---	x.xxx	56.366	2.838	55.969	240.112	
22359	0.000	60.303	0.092	2.258	64.056	0.000	x.xxx	0.031	<---	10.345	<---	x.xxx	54.840	1.984	50.049	243.958	
22404	0.000	41.504	0.092	2.197	52.124	0.000	x.xxx	0.000	<---	9.094	<---	x.xxx	51.910	2.380	49.805	209.106	
22453	0.000	45.868	0.122	2.319	53.467	0.000	x.xxx	0.000	<---	9.796	<---	x.xxx	53.925	1.801	53.375	220.673	
22499	0.000	49.927	0.092	1.373	50.720	0.000	x.xxx	0.031	<---	14.526	<---	x.xxx	50.995	2.533	52.399	222.595	
22545	0.000	46.417	0.092	2.167	48.950	1.312	x.xxx	0.000	<---	11.993	<---	x.xxx	46.906	3.998	46.478	208.313	
22591	0.000	42.694	0.153	1.770	52.155	0.000	x.xxx	0.000	<---	9.552	<---	x.xxx	42.664	2.136	44.128	195.251	
22637	0.000	49.561	0.092	2.228	53.345	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	56.030	1.648	53.345	226.257	
22683	0.000	49.408	0.092	1.678	69.031	0.031	x.xxx	0.000	<---	9.155	<---	x.xxx	52.490	2.106	55.786	239.777	
22729	0.000	55.023	0.061	2.563	65.918	0.000	x.xxx	0.000	<---	10.590	<---	x.xxx	51.331	2.197	51.544	239.227	
22775	0.000	50.476	0.092	2.228	53.162	0.031	x.xxx	0.000	<---	9.399	<---	x.xxx	50.598	1.343	53.253	220.581	
22821	0.000	48.584	0.122	2.380	69.550	0.000	x.xxx	0.000	<---	10.101	<---	x.xxx	50.751	2.045	52.368	235.901	
22867	0.000	51.666	0.092	5.676	52.612	0.000	x.xxx	0.000	<---	13.123	<---	x.xxx	52.216	2.197	50.110	227.692	
22913	0.000	55.176	0.092	2.045	53.284	0.000	x.xxx	0.000	<---	10.742	<---	x.xxx	50.049	3.967	52.094	227.448	
22958	0.000	50.110	0.092	1.587	59.418	0.000	x.xxx	0.000	<---	10.193	<---	x.xxx	51.483	2.136	52.216	227.234	
23004	0.000	43.762	0.122	2.777	46.997	0.000	x.xxx	0.000	<---	11.688	<---	x.xxx	45.013	2.106	43.274	195.740	
23050	0.000	50.079	0.092	2.350	52.521	0.000	x.xxx	0.000	<---	10.437	<---	x.xxx	52.704	2.258	51.849	222.290	
23096	0.000	52.307	0.122	2.136	58.472	0.000	x.xxx	0.000	<---	9.735	<---	x.xxx	50.507	2.838	46.295	222.412	
23141	0.000	131.683	0.092	3.235	58.929	0.000	x.xxx	0.000	<---	9.064	<---	x.xxx	50.873	2.319	54.108	310.303	
23187	0.000	64.911	0.092	1.801	63.141	0.000	x.xxx	0.031	<---	8.972	<---	x.xxx	53.741	2.167	59.692	254.547	
23233	0.000	51.422	0.092	2.045	70.190	0.000	x.xxx	0.000	<---	10.651	<---	x.xxx	59.509	2.991	51.331	248.230	
23279	0.000	50.659	0.153	2.411	55.908	0.031	x.xxx	0.000	<---	11.444	<---	x.xxx	55.206	1.984	154.907	332.703	
23327	0.000	51.117	0.092	2.106	53.772	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	54.718	2.228	49.316	222.382	
23373	0.000	51.208	0.061	1.556	64.819	0.000	x.xxx	0.000	<---	9.918	<---	x.xxx	53.650	2.014	53.558	236.786	
23419	0.000	52.399	0.122	2.075	50.537	0.031	x.xxx	0.000	<---	9.918	<---	x.xxx	51.605	2.380	52.612	221.680	
23465	0.000	74.707	0.153	1.740	85.388	0.031	x.xxx	0.000	<---	9.644	<---	x.xxx	67.108	2.319	67.505	308.594	
23511	0.000	55.145	0.092	2.472	63.995	0.031	x.xxx	0.000	<---	13.794	<---	x.xxx	55.145	2.808	57.556	251.038	
23556	0.000	50.262	0.122	2.808	51.941	0.000	x.xxx	0.000	<---	9.094	<---	x.xxx	50.201	2.197	52.612	219.238	
23602	0.000	52.704	0.122	1.923	81.207	0.031	x.xxx	0.000	<---	10.284	<---	x.xxx	53.375	1.343	56.000	256.989	
23648	0.000	50.323	0.122	3.143	53.253	0.000	x.xxx	0.000	<---	10.406	<---	x.xxx	55.084	2.777	52.368	227.478	
23694	0.000	51.941	0.061	2.380	58.990	0.031	x.xxx	0.000	<---	9.735	<---	x.xxx	60.822	2.563	49.683	236.206	
23740	0.000	46.387	0.122	1.617	66.528	0.000	x.xxx	0.000	<---	14.221	<---	x.xxx	50.232	2.411	51.880	233.398	
23786	0.000	52.185	0.122	2.777	72.266	0.000	x.xxx	0.000	<---	9.949	<---	x.xxx	53.070	3.632	52.734	246.735	
23832	0.000	50.262	0.153	3.296	58.350	0.000	x.xxx	0.000	<---	10.681	<---	x.xxx	53.131	2.045	66.010	243.927	
23878	0.000	50.415	0.092	2.594	63.324	0.000	x.xxx	0.000	<---	26.123	<---	x.xxx	54.779	2.289	51.453	251.068	
23924	0.000	55.908	0.122	2.228	52.460	0.031	x.xxx	0.000	<---	18.402	<---	x.xxx	48.859	2.106	49.194	229.309	
23970	0.000	49.469	0.122	1.709	59.265	0.000	x.xxx	0.000	<---	9.460	<---	x.xxx	60.394	2.319	53.741	236.481	
24016	0.000	48.584	0.092	2.655	53.162	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	48.981	2.045	74.646	239.075	
24061	0.000	50.873	0.092	2.136	45.227	0.000	x.xxx	0.000	<---	8.942	<---	x.xxx	51.971	2.594	42.938	204.773	
24107	0.000	50.751	0.092	2.197	59.601	0.031	x.xxx	0.000	<---	12.726	<---	x.xxx	55.115	2.197	50.507	233.215	
24153	0.000	51.666	0.061	2.472	67.047	0.000	x.xxx	0.000	<---	10.284	<---	x.xxx	50.568	2.045	56.305	240.448	
24199	0.000	69.794	0.092	2.441	72.113	0.000	x.xxx	0.000	<---	12.726	<---	x.xxx	66.162	2.533	73.029	298.889	
24245	0.000	51.575	0.092	2.167	82.031	0.031	x.xxx	0.000	<---	13.794	<---	x.xxx	55.695	2.228	51.117	258.728	
24291	0.000	57.190	0.092	2.289	53.589	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	66.132	2.594	53.833	245.972	
24336	0.000	65.155	0.183	1.831	66.101	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	66.986	2.319	68.573	281.036	
24382	0.000	53.406	0.092	2.136	63.568	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	52.368	8.759	50.171	240.509	
24428	0.000	49.225	0.122	2.136	52.979	0.000	x.xxx	0.000	<---	9.583	<---	x.xxx	50.812	2.106	50.079	217.041	
24474	0.000	50.720	0.092	2.136	52.429	0.000	x.xxx	0.000	<---	10.803	<---	x.xxx	51.971	2.960	54.321	225.433	
24520	0.000	50.659	0.092	2.228	62.561	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	55.084	2.075	52.216	234.924	
24566	0.000	53.101	0.122	2.319	65.704	0.000	x.xxx	0.031	<---	8.942	<---	x.xxx	55.786	2.625	57.037	245.667	
24611	0.000	52.551	0.061	2.167	55.206	0.000	x.xxx	0.000	<---	9.796	<---	x.xxx	54.993	2.533	54.016	231.323	
24657	0.000	55.420	0.122	2.289	67.932	0.000	x.xxx	0.000	<---	10.101	<---	x.xxx	68.878	2.197	56.122	263.062	
24703	0.000	52.002	0.092	2.258	52.216	0.031	x.xxx	0.000	<---	8.667	<---	x.xxx	54.871	2.228	61.707	234.070	
24749	0.000	54.382	0.122	3.723	53.589	0.000	x.xxx	0.000	<---	15.533	<---	x.xxx	63.171	4.089	54.199	248.810	
24795	0.000	47.760	0.092	3.113	52.277	0.000	x.xxx	0.000	<---	12.360	<---	x.xxx	48.676	2.380	49.438	216.095	
24841	0.000	50.476	0.122	3.723	55.023	0.000	x.xxx	0.000	<---	14.984	<---	x.xxx	47.028	3.906	55.389	230.652	
24886	0.000	49.591	0.153	18.738	67.413	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	52.246	2.258	50.720	251.373	
24932	0.000	53.619	0.122	2.991	54.352	0.000	x.xxx	0.000	<---	8.514	<---	x.xxx	53.223	4.456	52.063	229.340	
24978	0.000	82.886	0.092	2.075	62.408	0.000	x.xxx	0.000	<---	13.947	<---	x.xxx	55.206	2.502	57.129	276.245	
25024	0.000	49.286	0.092	2.319	50.323	0.000	x.xxx	0.000	<---	9.338	<---	x.xxx	52.490	1.892	50.415	216.156	
25070	0.000	49.561	0.092	1.740	58.075	0.000	x.xxx	0.000	<---	10.071	<---	x.xxx	52.338	3.693	53.741	229.309	
25116	0.000	46.448	0.092	2.197	49.500	0.000	x.xxx	0.000	<---	10.162	<---	x.xxx	48.828	1.251	50.842	209.320	
25162	0.000	48.248	0.061	2.441	60.364	0.031	x.xxx	0.000	<---	9.705	<---	x.xxx	56.244	1.617	52.246	230.957	
25208	0.000	50.842	0.092	2.563	73.456	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	54.871	2.441	53.833	247.009	
25254	0.000	48.859	0.122	1.923	60.425	0.000	x.xxx	0.000	<---	10.071	<---	x.xxx	54.535	2.625	56.396	234.955	
25302	0.000	53.711	0.122	1.892	73.914	0.000	x.xxx	0.000	<---	12.695	<---	x.xxx	49.805	2.228	55.878	250.244	
25347	0.000	51.147	0.214	8.972	51.575	0.000	x.xxx	0.000	<---	18.799	<---	x.xxx	59.113	2.136	60.303	252.258	
25393	0.000	52.277	0.092	2.472	60.028	0.031	x.xxx	0.000	<---	10.681	<---	x.xxx	53.436	1.434	55.725	236.176	
25439	0.000	51.636	0.122	3.906	80.994	0.031	x.xxx	0.000	<---	9.338	<---	x.xxx	50.293	1.740	51.758	249.817	
25485	0.000	62.683	0.092	2.136	69.611	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	49.713	2.502	62.225	259.094	
25531	0.000	53.284	0.092	1.312	64.545	0.000	x.xxx	0.000	<---	11.658	<---	x.xxx	54.626	1.923	58.655	246.094	
25577	0.000	48.401	0.122	2.136	63.782	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	55.969	2.502	88.196	270.630	
25623	0.000	52.490	0.122	2.991	77.148	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	53.528	4.272	57.129	259.155	
25669	0.000	52.429	0.061	3.845	55.115	0.000	x.xxx	0.000	<---	11.169	<---	x.xxx	54.382	1.831	61.523	240.356	
25715	0.000	60.608	0.061	2.869	72.205	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	56.152	2.625	58.044	262.207	
25761	0.000	46.814	0.061	1.587	55.298	0.000	x.xxx	0.000	<---	12.756	<---	x.xxx	56.091	3.479	52.734	228.821	
25807	0.000	52.185	0.122	2.930	55.298	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	54.138	2.136	53.040	231.323	
25852	0.000	41.931	0.122	2.197	50.171	0.000	x.xxx	0.000	<---	13.672	<---	x.xxx	44.250	2.380	58.472	213.196	
25898	0.000	42.908	0.061	3.357	70.007	0.000	x.xxx	0.000	<---	10.986	<---	x.xxx	52.429	3.296	52.185	235.229	
25944	0.000	54.260	0.122	2.136	55.786	0.000	x.xxx	0.000	<---	9.827	<---	x.xxx	56.091	2.197	56.458	236.877	
25990	0.000	51.086	0.122	6.226	61.096	0.000	x.xxx	0.000	<---	12.512	<---	x.xxx	53.650	2.075	56.763	243.530	
26036	0.000	54.138	0.061	1.953	75.317	0.000	x.xxx	0.000	<---	9.338	<---	x.xxx	52.734	1.526	52.673	247.742	
26082	0.000	49.316	0.183	3.052	51.880	0.000	x.xxx	0.000	<---	10.986	<---	x.xxx	52.673	5.005	51.819	224.915	
26128	0.000	51.208	0.122	2.319	50.903	0.000	x.xxx	0.000	<---	8.545	<---	x.xxx	51.758	3.662	50.415	218.933	
26174	0.000	137.939	0.061	2.197	47.424	0.061	x.xxx	0.000	<---	14.587	<---	x.xxx	43.579	2.441	44.312	292.603	
26220	0.000	49.500	0.061	2.136	51.147	0.000	x.xxx	0.000	<---	11.414	<---	x.xxx	51.331	1.953	51.575	219.116	
26266	0.000	50.659	0.122	1.831	61.829	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	51.331	2.197	48.767	226.501	
26312	0.000	53.040	0.122	2.197	77.637	0.000	x.xxx	0.000	<---	9.827	<---	x.xxx	52.429	2.869	54.382	252.502	
26358	0.000	166.504	0.122	2.441	68.359	0.000	x.xxx	0.000	<---	14.893	<---	x.xxx	66.406	2.502	71.289	392.517	
26404	0.000	66.223	0.061	3.784	73.181	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	68.542	3.479	68.176	292.969	
26450	0.000	46.387	0.061	2.441	60.852	0.916	x.xxx	0.000	<---	9.338	<---	x.xxx	48.035	2.563	48.401	218.994	
26496	0.000	50.842	0.061	2.319	63.599	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	52.429	2.441	51.392	232.727	
26542	0.000	49.011	0.122	1.892	52.917	0.000	x.xxx	0.000	<---	10.315	<---	x.xxx	55.969	2.625	52.246	225.098	
